[33m[nodemon] 2.0.2[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
  text: 'RT @NCDCgov: 11 new cases of #COVID19 have been reported in Nigeria: 8 in Lagos, 2 in Enugu &amp; 1 in Edo State\n' +
    '\n' +
    'As at 11:55pm 27th March, the…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 700043453,
    id_str: '700043453',
    name: 'Eminent',
    screen_name: 'WaleOlatujoye',
    location: 'Lagos, Nigeria',
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 671,
    friends_count: 1224,
    listed_count: 9,
    favourites_count: 1472,
    statuses_count: 1681,
    created_at: 'Thu Sep 26 20:16:47 +0000 2013',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'C0DEED',
    profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1144907769558052865/NMZuTnQ9_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1144907769558052865/NMZuTnQ9_normal.jpg',
    profile_banner_url: 'https://pbs.twimg.com/profile_banners/700043453/1438069974',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 22:55:51 +0000 2020',
    id: 1243673114363527200,
    id_str: '1243673114363527185',
    text: '11 new cases of #COVID19 have been reported in Nigeria: 8 in Lagos, 2 in Enugu &amp; 1 in Edo State\n' +
      '\n' +
      'As at 11:55pm 27th… https://t.co/bbAxVXFUoS',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 705694814612938800,
      id_str: '705694814612938752',
      name: 'NCDC',
      screen_name: 'NCDCgov',
      location: 'Abuja, Nigeria',
      url: 'http://www.ncdc.gov.ng',
      description: 'The official Twitter account of the Nigeria Centre for Disease Control.   Visit: http://www.ncdc.gov.ng for more.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 291403,
      friends_count: 369,
      listed_count: 308,
      favourites_count: 2713,
      statuses_count: 9699,
      created_at: 'Fri Mar 04 10:02:09 +0000 2016',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: '008443',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/859111790839566337/ruc9kPgn_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/859111790839566337/ruc9kPgn_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/705694814612938752/1583750847',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: '11 new cases of #COVID19 have been reported in Nigeria: 8 in Lagos, 2 in Enugu &amp; 1 in Edo State\n' +
        '\n' +
        'As at 11:55pm 27th March, there are 81 confirmed cases of  #COVID19 reported in Nigeria. 3 have been discharged with 1 death. https://t.co/7p3v3qAcGM',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
    },
    quote_count: 1126,
    reply_count: 992,
    retweet_count: 3275,
    favorite_count: 2670,
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [],
      symbols: []
    },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    filter_level: 'low',
    lang: 'en'
  },
  is_quote_status: false,
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [ [Object] ],
    urls: [],
    user_mentions: [ [Object] ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351555085'
}
{
  created_at: 'Fri Mar 27 23:25:54 +0000 2020',
  id: 1243680678874689500,
  id_str: '1243680678874689542',
  text: '@PTAlMutairi @farispt @alisaad_su @_p22e_ @AAlbarrati @Aboddrh @PT_Yousef @JeremyLewisPT I am now an… https://t.co/Ys1Y5fLJ2U',
  display_text_range: [ 89, 140 ],
  source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
  truncated: true,
  in_reply_to_status_id: 1243651455216730000,
  in_reply_to_status_id_str: '1243651455216730112',
  in_reply_to_user_id: 2335543024,
  in_reply_to_user_id_str: '2335543024',
  in_reply_to_screen_name: 'PTAlMutairi',
  user: {
    id: 729142534379847700,
    id_str: '729142534379847681',
    name: 'Abdulaziz Al-Enzi',
    screen_name: 'abdulaziz_rha',
    location: 'Kingdom of Saudi Arabia',
    url: null,
    description: 'أخصائي علاج طبيعي لمشاكل العظام والمفاصل والإصابات الرياضية Physiotherapist for MSK and sport injuries @Physiotrio clinic',
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 1389,
    friends_count: 368,
    listed_count: 1,
    favourites_count: 508,
    statuses_count: 583,
    created_at: 'Sun May 08 02:55:01 +0000 2016',
    utc_offset: null,
    time_zone: null,
    geo_enabled: true,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://pbs.twimg.com/profile_images/1117907262100660234/eN3CCnqy_normal.jpg',
    profile_image_url_https: 'https://pbs.twimg.com/profile_images/1117907262100660234/eN3CCnqy_normal.jpg',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  is_quote_status: false,
  extended_tweet: {
    full_text: '@PTAlMutairi @farispt @alisaad_su @_p22e_ @AAlbarrati @Aboddrh @PT_Yousef @JeremyLewisPT I am now an #MBRUCommunityImmunity Ambassador. I am responsible to protect myself and my community from #COVID-19. I challenge (tag 3 friends/family) to take the course. https://t.co/6rob5gVzPa  i challenge  @Msaad878 @1_aamri @YaqoubKhayyat @sarafahad_3 https://t.co/W6l9GxO5Aw',
    display_text_range: [ 89, 343 ],
    entities: {
      hashtags: [Array],
      urls: [Array],
      user_mentions: [Array],
      symbols: [],
      media: [Array]
    },
    extended_entities: { media: [Array] }
  },
  quote_count: 0,
  reply_count: 0,
  retweet_count: 0,
  favorite_count: 0,
  entities: {
    hashtags: [],
    urls: [ [Object] ],
    user_mentions: [
      [Object], [Object],
      [Object], [Object],
      [Object], [Object],
      [Object], [Object]
    ],
    symbols: []
  },
  favorited: false,
  retweeted: false,
  possibly_sensitive: false,
  filter_level: 'low',
  lang: 'en',
  timestamp_ms: '1585351554970'
}
{
  created_at: 'Fri Mar 27 23:25:55 +0000 2020',
  id: 1243680679524794400,
  id_str: '1243680679524794370',
  text: 'RT @Ejercito_Chile: #Ahora: nuestros soldados de la 1ra Brigada Acorazada “Coraceros” inician su vuelo en avión @Fach desde Arica a la Regi…',
  source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
  truncated: false,
  in_reply_to_status_id: null,
  in_reply_to_status_id_str: null,
  in_reply_to_user_id: null,
  in_reply_to_user_id_str: null,
  in_reply_to_screen_name: null,
  user: {
    id: 933081060803571700,
    id_str: '933081060803571712',
    name: 'Eloy Vargas',
    screen_name: 'EloyVargas18',
    location: null,
    url: null,
    description: null,
    translator_type: 'none',
    protected: false,
    verified: false,
    followers_count: 87,
    friends_count: 357,
    listed_count: 0,
    favourites_count: 6334,
    statuses_count: 5934,
    created_at: 'Tue Nov 21 21:13:55 +0000 2017',
    utc_offset: null,
    time_zone: null,
    geo_enabled: false,
    lang: null,
    contributors_enabled: false,
    is_translator: false,
    profile_background_color: 'F5F8FA',
    profile_background_image_url: '',
    profile_background_image_url_https: '',
    profile_background_tile: false,
    profile_link_color: '1DA1F2',
    profile_sidebar_border_color: 'C0DEED',
    profile_sidebar_fill_color: 'DDEEF6',
    profile_text_color: '333333',
    profile_use_background_image: true,
    profile_image_url: 'http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
    profile_image_url_https: 'https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png',
    default_profile: true,
    default_profile_image: false,
    following: null,
    follow_request_sent: null,
    notifications: null
  },
  geo: null,
  coordinates: null,
  place: null,
  contributors: null,
  retweeted_status: {
    created_at: 'Fri Mar 27 14:52:44 +0000 2020',
    id: 1243551532936835000,
    id_str: '1243551532936835073',
    text: '#Ahora: nuestros soldados de la 1ra Brigada Acorazada “Coraceros” inician su vuelo en avión @Fach desde Arica a la… https://t.co/BkRko1gEoj',
    display_text_range: [ 0, 140 ],
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: true,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 105197626,
      id_str: '105197626',
      name: 'Ejército de Chile',
      screen_name: 'Ejercito_Chile',
      location: 'Avenida Tupper 1725, CL',
      url: 'http://www.ejercito.cl',
      description: 'Bienvenidos a la cuenta oficial del Ejército de Chile.',
      translator_type: 'none',
      protected: false,
      verified: true,
      followers_count: 312617,
      friends_count: 1172,
      listed_count: 878,
      favourites_count: 4682,
      statuses_count: 11654,
      created_at: 'Fri Jan 15 17:10:40 +0000 2010',
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_link_color: 'B50000',
      profile_sidebar_border_color: 'FFFFFF',
      profile_sidebar_fill_color: 'F5E1C4',
      profile_text_color: '333333',
      profile_use_background_image: true,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1209080061304954880/JVhPma1k_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1209080061304954880/JVhPma1k_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/105197626/1585316064',
      default_profile: false,
      default_profile_image: false,
      following: null,
      follow_request_sent: null,
      notifications: null
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    is_quote_status: false,
    extended_tweet: {
      full_text: '#Ahora: nuestros soldados de la 1ra Brigada Acorazada “Coraceros” inician su vuelo en avión @Fach desde Arica a la Región Metropolitana, para apoyar a sus compatriotas ante la emergencia por el #COVID19  #EjércitoTeCuida #QuédateEnCasa https://t.co/oszdHO0VZL',
      display_text_range: [Array],
      entities: [Object],
      extended_entities: [Object]
