      description: 'BAC EASS, DESS Adm. scolaire 👩🏼‍🏫👩🏽‍💻🍎. Directrice adjointe d’école primaire. Commission scolaire de Charlevoix.',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 167,
      friends_count: 420,
      listed_count: 2,
      created_at: 'Thu Feb 23 18:40:19 +0000 2012',
      favourites_count: 608,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 279,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'C0DEED',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1162177295597092864/z01HM_xg_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1162177295597092864/z01HM_xg_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/501039599/1528759354',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: true,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 19:22:24 +0000 2020',
      id: 1243619399220768800,
      id_str: '1243619399220768772',
      text: 'La Commission scolaire de #Charlevoix organise actuellement l’opération de récupération des effets personnels des… https://t.co/UC5ZJmHqNg',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 2,
      favorite_count: 0,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'fr'
    },
    is_quote_status: false,
    retweet_count: 2,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'fr'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742244663300,
    id_str: '1243653742244663296',
    text: 'RT @AoffyBerry: กทม เลื่อนปิดไปถึง 30 เมษายน แล้ว\n' +
      'ธุรกิจบริการที่มีหน้าร้าน เริ่มกุมขมับแล้ว \n' +
      'รายได้เป็นศูนย์ แล้วจะจ่ายให้พนักงานอย่างไร\n' +
      'ข…',
    truncated: false,
    entities: { hashtags: [], symbols: [], user_mentions: [Array], urls: [] },
    metadata: { iso_language_code: 'th', result_type: 'recent' },
    source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 3246772688,
      id_str: '3246772688',
      name: '𝒗𝒆𝒏𝒊𝒓',
      screen_name: 'bbaitongxz',
      location: '',
      description: '𝒊  𝒄𝒂𝒏 𝒈𝒊𝒗𝒆 𝒚𝒐𝒖 𝒎𝒚 𝒍𝒐𝒏𝒆𝒍𝒊𝒏𝒆𝒔𝒔 , 𝒎𝒚 𝒅𝒂𝒓𝒌𝒏𝒆𝒔𝒔 , 𝒕𝒉𝒆 𝒉𝒖𝒏𝒈𝒆𝒓 𝒐𝒇 𝒎𝒚 𝒉𝒆𝒂𝒓𝒕 ;',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 221,
      friends_count: 76,
      listed_count: 2,
      created_at: 'Tue Jun 16 12:29:17 +0000 2015',
      favourites_count: 4581,
      utc_offset: null,
      time_zone: null,
      geo_enabled: true,
      verified: false,
      statuses_count: 69763,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '000000',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1192903157178781697/pGSp4OHb_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1192903157178781697/pGSp4OHb_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/3246772688/1564776145',
      profile_link_color: '000000',
      profile_sidebar_border_color: '000000',
      profile_sidebar_fill_color: '000000',
      profile_text_color: '000000',
      profile_use_background_image: false,
      has_extended_profile: false,
      default_profile: false,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 10:25:03 +0000 2020',
      id: 1243484171600720000,
      id_str: '1243484171600719873',
      text: 'กทม เลื่อนปิดไปถึง 30 เมษายน แล้ว\n' +
        'ธุรกิจบริการที่มีหน้าร้าน เริ่มกุมขมับแล้ว \n' +
        'รายได้เป็นศูนย์ แล้วจะจ่ายให้พนักงานอ… https://t.co/dEApOz5vMO',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 9134,
      favorite_count: 622,
      favorited: false,
      retweeted: false,
      possibly_sensitive: false,
      lang: 'th'
    },
    is_quote_status: false,
    retweet_count: 9134,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'th'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742135820300,
    id_str: '1243653742135820288',
    text: 'RT @JoePajak: Good evening #SociallyDistant Twitter People,\n' +
      '\n' +
      'A poll for your thoughts please, if you’ve a momentary lack of something else…',
    truncated: false,
    entities: {
      hashtags: [Array],
      symbols: [],
      user_mentions: [Array],
      urls: []
    },
    metadata: { iso_language_code: 'en', result_type: 'recent' },
    source: '<a href="http://twitter.com/download/android" rel="nofollow">Twitter for Android</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 869330848100823000,
      id_str: '869330848100823044',
      name: 'rene-booboo',
      screen_name: 'booboo_rene',
      location: 'Huddersfield, England',
      description: 'making the best of me, with intellect and observance',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 8,
      friends_count: 139,
      listed_count: 0,
      created_at: 'Mon May 29 23:13:20 +0000 2017',
      favourites_count: 6765,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 1054,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: 'F5F8FA',
      profile_background_image_url: null,
      profile_background_image_url_https: null,
      profile_background_tile: false,
      profile_image_url: 'http://pbs.twimg.com/profile_images/1101606282698604547/fgHVlH1P_normal.jpg',
      profile_image_url_https: 'https://pbs.twimg.com/profile_images/1101606282698604547/fgHVlH1P_normal.jpg',
      profile_banner_url: 'https://pbs.twimg.com/profile_banners/869330848100823044/1551478380',
      profile_link_color: '1DA1F2',
      profile_sidebar_border_color: 'C0DEED',
      profile_sidebar_fill_color: 'DDEEF6',
      profile_text_color: '333333',
      profile_use_background_image: true,
      has_extended_profile: false,
      default_profile: true,
      default_profile_image: false,
      following: false,
      follow_request_sent: false,
      notifications: false,
      translator_type: 'none'
    },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: {
      created_at: 'Fri Mar 27 21:03:42 +0000 2020',
      id: 1243644889881084000,
      id_str: '1243644889881083905',
      text: 'Good evening #SociallyDistant Twitter People,\n' +
        '\n' +
        'A poll for your thoughts please, if you’ve a momentary lack of somet… https://t.co/JUWKhG7kNU',
      truncated: true,
      entities: [Object],
      metadata: [Object],
      source: '<a href="https://mobile.twitter.com" rel="nofollow">Twitter Web App</a>',
      in_reply_to_status_id: null,
      in_reply_to_status_id_str: null,
      in_reply_to_user_id: null,
      in_reply_to_user_id_str: null,
      in_reply_to_screen_name: null,
      user: [Object],
      geo: null,
      coordinates: null,
      place: null,
      contributors: null,
      is_quote_status: false,
      retweet_count: 22,
      favorite_count: 7,
      favorited: false,
      retweeted: false,
      lang: 'en'
    },
    is_quote_status: false,
    retweet_count: 22,
    favorite_count: 0,
    favorited: false,
    retweeted: false,
    lang: 'en'
  },
  {
    created_at: 'Fri Mar 27 21:38:52 +0000 2020',
    id: 1243653742123274200,
    id_str: '1243653742123274242',
    text: 'No Datena agora, mostrou que se a pessoa morrer do coração, sairá do hospital como COVID19 e a familia não vai nem… https://t.co/gaDi5OZxp5',
    truncated: true,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Array] },
    metadata: { iso_language_code: 'pt', result_type: 'recent' },
    source: '<a href="https://about.twitter.com/products/tweetdeck" rel="nofollow">TweetDeck</a>',
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: {
      id: 26703414,
      id_str: '26703414',
      name: 'ALEX | DUREZX 🐡',
      screen_name: 'drzx',
      location: 'World Wide Web',
      description: 'Esport enthusiast since 2002 🎮🖱️\n' +
        '3x 📲🔊🤬!\n' +
        '3 Mundiais, 2 Copa Pistão, 3 BBB, 3 DFCEx, 2 Mais Você, 3 Fantástico e 1 Pandemia',
      url: null,
      entities: [Object],
      protected: false,
      followers_count: 1871,
      friends_count: 454,
      listed_count: 25,
      created_at: 'Thu Mar 26 06:44:00 +0000 2009',
      favourites_count: 4992,
      utc_offset: null,
      time_zone: null,
      geo_enabled: false,
      verified: false,
      statuses_count: 2820,
      lang: null,
      contributors_enabled: false,
      is_translator: false,
      is_translation_enabled: false,
      profile_background_color: '131516',
      profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
      profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
